 densityFileName=/home/alexander/OneDrive/densities-6Li/1Ndensities/133MeV/onebody-6Li.133MeV-060deg.dens-chiralsmsN4LO+3nfN2LO-lambda400-lambdaSRG1.880setNtotmax14omegaH18.denshash=aa20d6e0796bc0cedd498a48c21eaee2c7a3fa323b983c39f0dfab0e444e66b3.v2.0.h5                                                                                                                                                                                                                                                                       
 
############################################
eps=1,0,0 Result
FMinus(0,-2) =   0.4644 +0.0000i
FPlus(0,-2) =   0.4644 +0.0000i
 
############################################
eps=0,1,0 Result
FMinus(0,-2) =   0.0000 -0.4730i
FPlus(0,-2) =   0.0000 -0.4730i
 
############################################
eps=0,0,1 Result
FMinus(0,-2) =   0.0050 +0.0000i
FPlus(0,-2) =   0.0050 +0.0000i
 
 
Result is in units of 10^-3/M_pi^+
Average E_0+^1N=     0.25479
               (0.0000000000000000,0.0000000000000000)
              (0.25245139370016434,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
              (0.25245139370016434,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
              (0.25245139370016434,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
              (0.25245139370016434,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
             (0.0000000000000000,-0.25712161478321416)
               (0.0000000000000000,0.0000000000000000)
              (0.0000000000000000,0.25712161478321416)
               (0.0000000000000000,0.0000000000000000)
             (0.0000000000000000,-0.25712161478321416)
               (0.0000000000000000,0.0000000000000000)
              (0.0000000000000000,0.25712161478321416)
               (0.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
         (2.69608188268674652E-003,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
         (2.69608192743108150E-003,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
         (2.69608192743108150E-003,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
         (2.69608188268674652E-003,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
