FLEX
   1   1   1
READ
   16
    0.8616941421E-02    0.2217720361E-01
    0.4596166723E-01    0.5290005362E-01
    0.1154823793E+00    0.8683868048E-01
    0.2214050310E+00    0.1260900375E+00
    0.3702796980E+00    0.1732110150E+00
    0.5714697850E+00    0.2312755615E+00
    0.8376384626E+00    0.3037582726E+00
    0.1184873838E+01    0.3938335572E+00
    0.1631489446E+01    0.5022258239E+00
    0.2193308015E+01    0.6219926194E+00
    0.2871380622E+01    0.7284199702E+00
    0.3627708421E+01    0.7663983893E+00
    0.4353724959E+01    0.6537013002E+00
    0.4865603205E+01    0.3371773111E+00
    0.7113248654E+01    0.4999999871E+01
    0.1288675135E+02    0.4999999871E+01
TRNS
    0.1000000013E-09    0.4999999859E-09    0.1999999943E-08    1    0
TRNS
    0.1000000013E-09    0.4999999859E-09    0.1999999943E-08    1    0
TRNS
    0.1000000013E-09    0.4999999859E-09    0.1999999943E-08    1    0
TRNS
    0.1000000013E-09    0.4999999859E-09    0.1999999943E-08    1    0
